Created by PLY version 3.10 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    COMP_LTE        reduce using rule 38 (expression -> expression COMP_NEQU expression .)
    COMP_LESS       reduce using rule 38 (expression -> expression COMP_NEQU expression .)
    COMP_GTR        reduce using rule 38 (expression -> expression COMP_NEQU expression .)
    COMP_GTE        reduce using rule 38 (expression -> expression COMP_NEQU expression .)
    BOOL_AND        reduce using rule 38 (expression -> expression COMP_NEQU expression .)
    BOOL_OR         reduce using rule 38 (expression -> expression COMP_NEQU expression .)
    ;               reduce using rule 38 (expression -> expression COMP_NEQU expression .)
    ,               reduce using rule 38 (expression -> expression COMP_NEQU expression .)
    ]               reduce using rule 38 (expression -> expression COMP_NEQU expression .)
    +               shift and go to state 53
    -               shift and go to state 55
    *               shift and go to state 47
    /               shift and go to state 54

  ! +               [ reduce using rule 38 (expression -> expression COMP_NEQU expression .) ]
  ! -               [ reduce using rule 38 (expression -> expression COMP_NEQU expression .) ]
  ! *               [ reduce using rule 38 (expression -> expression COMP_NEQU expression .) ]
  ! /               [ reduce using rule 38 (expression -> expression COMP_NEQU expression .) ]
  ! COMP_EQU        [ shift and go to state 56 ]
  ! COMP_NEQU       [ shift and go to state 52 ]
  ! COMP_LTE        [ shift and go to state 46 ]
  ! COMP_LESS       [ shift and go to state 48 ]
  ! COMP_GTR        [ shift and go to state 57 ]
  ! COMP_GTE        [ shift and go to state 49 ]
  ! BOOL_AND        [ shift and go to state 50 ]
  ! BOOL_OR         [ shift and go to state 51 ]


state 87

    (27) expression -> expression + expression .
    (27) expression -> expression . + expression
    (28) expression -> expression . - expression
    (29) expression -> expression . * expression
    (30) expression -> expression . / expression
    (37) expression -> expression . COMP_EQU expression
    (38) expression -> expression . COMP_NEQU expression
    (39) expression -> expression . COMP_LTE expression
    (40) expression -> expression . COMP_LESS expression
    (41) expression -> expression . COMP_GTR expression
    (42) expression -> expression . COMP_GTE expression
    (43) expression -> expression . BOOL_AND expression
    (44) expression -> expression . BOOL_OR expression

    )               reduce using rule 27 (expression -> expression + expression .)
    +               reduce using rule 27 (expression -> expression + expression .)
    -               reduce using rule 27 (expression -> expression + expression .)
    COMP_EQU        reduce using rule 27 (expression -> expression + expression .)
    COMP_NEQU       reduce using rule 27 (expression -> expression + expression .)
    COMP_LTE        reduce using rule 27 (expression -> expression + expression .)
    COMP_LESS       reduce using rule 27 (expression -> expression + expression .)
    COMP_GTR        reduce using rule 27 (expression -> expression + expression .)
    COMP_GTE        reduce using rule 27 (expression -> expression + expression .)
    BOOL_AND        reduce using rule 27 (expression -> expression + expression .)
    BOOL_OR         reduce using rule 27 (expression -> expression + expression .)
    ;               reduce using rule 27 (expression -> expression + expression .)
    ,               reduce using rule 27 (expression -> expression + expression .)
    ]               reduce using rule 27 (expression -> expression + expression .)
    *               shift and go to state 47
    /               shift and go to state 54

  ! *               [ reduce using rule 27 (expression -> expression + expression .) ]
  ! /               [ reduce using rule 27 (expression -> expression + expression .) ]
  ! +               [ shift and go to state 53 ]
  ! -               [ shift and go to state 55 ]
  ! COMP_EQU        [ shift and go to state 56 ]
  ! COMP_NEQU       [ shift and go to state 52 ]
  ! COMP_LTE        [ shift and go to state 46 ]
  ! COMP_LESS       [ shift and go to state 48 ]
  ! COMP_GTR        [ shift and go to state 57 ]
  ! COMP_GTE        [ shift and go to state 49 ]
  ! BOOL_AND        [ shift and go to state 50 ]
  ! BOOL_OR         [ shift and go to state 51 ]


state 88

    (30) expression -> expression / expression .
    (27) expression -> expression . + expression
    (28) expression -> expression . - expression
    (29) expression -> expression . * expression
    (30) expression -> expression . / expression
    (37) expression -> expression . COMP_EQU expression
    (38) expression -> expression . COMP_NEQU expression
    (39) expression -> expression . COMP_LTE expression
    (40) expression -> expression . COMP_LESS expression
    (41) expression -> expression . COMP_GTR expression
    (42) expression -> expression . COMP_GTE expression
    (43) expression -> expression . BOOL_AND expression
    (44) expression -> expression . BOOL_OR expression

    )               reduce using rule 30 (expression -> expression / expression .)
    +               reduce using rule 30 (expression -> expression / expression .)
    -               reduce using rule 30 (expression -> expression / expression .)
    *               reduce using rule 30 (expression -> expression / expression .)
    /               reduce using rule 30 (expression -> expression / expression .)
    COMP_EQU        reduce using rule 30 (expression -> expression / expression .)
    COMP_NEQU       reduce using rule 30 (expression -> expression / expression .)
    COMP_LTE        reduce using rule 30 (expression -> expression / expression .)
    COMP_LESS       reduce using rule 30 (expression -> expression / expression .)
    COMP_GTR        reduce using rule 30 (expression -> expression / expression .)
    COMP_GTE        reduce using rule 30 (expression -> expression / expression .)
    BOOL_AND        reduce using rule 30 (expression -> expression / expression .)
    BOOL_OR         reduce using rule 30 (expression -> expression / expression .)
    ;               reduce using rule 30 (expression -> expression / expression .)
    ,               reduce using rule 30 (expression -> expression / expression .)
    ]               reduce using rule 30 (expression -> expression / expression .)

  ! +               [ shift and go to state 53 ]
  ! -               [ shift and go to state 55 ]
  ! *               [ shift and go to state 47 ]
  ! /               [ shift and go to state 54 ]
  ! COMP_EQU        [ shift and go to state 56 ]
  ! COMP_NEQU       [ shift and go to state 52 ]
  ! COMP_LTE        [ shift and go to state 46 ]
  ! COMP_LESS       [ shift and go to state 48 ]
  ! COMP_GTR        [ shift and go to state 57 ]
  ! COMP_GTE        [ shift and go to state 49 ]
  ! BOOL_AND        [ shift and go to state 50 ]
  ! BOOL_OR         [ shift and go to state 51 ]


state 89

    (28) expression -> expression - expression .
    (27) expression -> expression . + expression
    (28) expression -> expression . - expression
    (29) expression -> expression . * expression
    (30) expression -> expression . / expression
    (37) expression -> expression . COMP_EQU expression
    (38) expression -> expression . COMP_NEQU expression
    (39) expression -> expression . COMP_LTE expression
    (40) expression -> expression . COMP_LESS expression
    (41) expression -> expression . COMP_GTR expression
    (42) expression -> expression . COMP_GTE expression
    (43) expression -> expression . BOOL_AND expression
    (44) expression -> expression . BOOL_OR expression

    )               reduce using rule 28 (expression -> expression - expression .)
    +               reduce using rule 28 (expression -> expression - expression .)
    -               reduce using rule 28 (expression -> expression - expression .)
    COMP_EQU        reduce using rule 28 (expression -> expression - expression .)
    COMP_NEQU       reduce using rule 28 (expression -> expression - expression .)
    COMP_LTE        reduce using rule 28 (expression -> expression - expression .)
    COMP_LESS       reduce using rule 28 (expression -> expression - expression .)
    COMP_GTR        reduce using rule 28 (expression -> expression - expression .)
    COMP_GTE        reduce using rule 28 (expression -> expression - expression .)
    BOOL_AND        reduce using rule 28 (expression -> expression - expression .)
    BOOL_OR         reduce using rule 28 (expression -> expression - expression .)
    ;               reduce using rule 28 (expression -> expression - expression .)
    ,               reduce using rule 28 (expression -> expression - expression .)
    ]               reduce using rule 28 (expression -> expression - expression .)
    *               shift and go to state 47
    /               shift and go to state 54

  ! *               [ reduce using rule 28 (expression -> expression - expression .) ]
  ! /               [ reduce using rule 28 (expression -> expression - expression .) ]
  ! +               [ shift and go to state 53 ]
  ! -               [ shift and go to state 55 ]
  ! COMP_EQU        [ shift and go to state 56 ]
  ! COMP_NEQU       [ shift and go to state 52 ]
  ! COMP_LTE        [ shift and go to state 46 ]
  ! COMP_LESS       [ shift and go to state 48 ]
  ! COMP_GTR        [ shift and go to state 57 ]
  ! COMP_GTE        [ shift and go to state 49 ]
  ! BOOL_AND        [ shift and go to state 50 ]
  ! BOOL_OR         [ shift and go to state 51 ]


state 90

    (37) expression -> expression COMP_EQU expression .
    (27) expression -> expression . + expression
    (28) expression -> expression . - expression
    (29) expression -> expression . * expression
    (30) expression -> expression . / expression
    (37) expression -> expression . COMP_EQU expression
    (38) expression -> expression . COMP_NEQU expression
    (39) expression -> expression . COMP_LTE expression
    (40) expression -> expression . COMP_LESS expression
    (41) expression -> expression . COMP_GTR expression
    (42) expression -> expression . COMP_GTE expression
    (43) expression -> expression . BOOL_AND expression
